INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    Environment variable SINGULARITYENV_containerdir is set, but APPTAINERENV_containerdir is preferred
--2025-10-17 16:42:46--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/feature-table.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6907631 (6.6M) [application/octet-stream]
Saving to: ‘feature-table.qza’

     0K .......... .......... .......... .......... ..........  0%  673K 10s
    50K .......... .......... .......... .......... ..........  1%  639K 10s
   100K .......... .......... .......... .......... ..........  2%  411M 7s
   150K .......... .......... .......... .......... ..........  2%  282M 5s
   200K .......... .......... .......... .......... ..........  3%  670K 6s
   250K .......... .......... .......... .......... ..........  4%  158M 5s
   300K .......... .......... .......... .......... ..........  5%  158M 4s
   350K .......... .......... .......... .......... ..........  5% 20.1M 4s
   400K .......... .......... .......... .......... ..........  6%  681K 4s
   450K .......... .......... .......... .......... ..........  7%  368M 4s
   500K .......... .......... .......... .......... ..........  8%  145M 3s
   550K .......... .......... .......... .......... ..........  8%  185M 3s
   600K .......... .......... .......... .......... ..........  9%  225M 3s
   650K .......... .......... .......... .......... .......... 10%  417M 3s
   700K .......... .......... .......... .......... .......... 11% 64.0M 2s
   750K .......... .......... .......... .......... .......... 11%  152M 2s
   800K .......... .......... .......... .......... .......... 12%  270M 2s
   850K .......... .......... .......... .......... .......... 13%  671K 2s
   900K .......... .......... .......... .......... .......... 14% 74.0M 2s
   950K .......... .......... .......... .......... .......... 14%  242M 2s
  1000K .......... .......... .......... .......... .......... 15%  491M 2s
  1050K .......... .......... .......... .......... .......... 16%  190M 2s
  1100K .......... .......... .......... .......... .......... 17%  235M 2s
  1150K .......... .......... .......... .......... .......... 17%  152M 2s
  1200K .......... .......... .......... .......... .......... 18%  282M 2s
  1250K .......... .......... .......... .......... .......... 19%  270M 2s
  1300K .......... .......... .......... .......... .......... 20%  145M 2s
  1350K .......... .......... .......... .......... .......... 20%  276M 1s
  1400K .......... .......... .......... .......... .......... 21%  193M 1s
  1450K .......... .......... .......... .......... .......... 22%  226M 1s
  1500K .......... .......... .......... .......... .......... 22%  287M 1s
  1550K .......... .......... .......... .......... .......... 23%  142M 1s
  1600K .......... .......... .......... .......... .......... 24%  174M 1s
  1650K .......... .......... .......... .......... .......... 25%  340M 1s
  1700K .......... .......... .......... .......... .......... 25%  254M 1s
  1750K .......... .......... .......... .......... .......... 26%  694K 1s
  1800K .......... .......... .......... .......... .......... 27%  148M 1s
  1850K .......... .......... .......... .......... .......... 28%  413M 1s
  1900K .......... .......... .......... .......... .......... 28%  629M 1s
  1950K .......... .......... .......... .......... .......... 29%  153M 1s
  2000K .......... .......... .......... .......... .......... 30%  380M 1s
  2050K .......... .......... .......... .......... .......... 31%  587M 1s
  2100K .......... .......... .......... .......... .......... 31%  549M 1s
  2150K .......... .......... .......... .......... .......... 32% 39.2M 1s
  2200K .......... .......... .......... .......... .......... 33%  372M 1s
  2250K .......... .......... .......... .......... .......... 34%  526M 1s
  2300K .......... .......... .......... .......... .......... 34%  455M 1s
  2350K .......... .......... .......... .......... .......... 35%  363M 1s
  2400K .......... .......... .......... .......... .......... 36% 86.9M 1s
  2450K .......... .......... .......... .......... .......... 37%  541M 1s
  2500K .......... .......... .......... .......... .......... 37%  452M 1s
  2550K .......... .......... .......... .......... .......... 38%  588M 1s
  2600K .......... .......... .......... .......... .......... 39%  608M 1s
  2650K .......... .......... .......... .......... .......... 40% 52.7M 1s
  2700K .......... .......... .......... .......... .......... 40%  389M 1s
  2750K .......... .......... .......... .......... .......... 41%  129M 1s
  2800K .......... .......... .......... .......... .......... 42%  589M 1s
  2850K .......... .......... .......... .......... .......... 42%  502M 1s
  2900K .......... .......... .......... .......... .......... 43%  544M 1s
  2950K .......... .......... .......... .......... .......... 44%  614M 1s
  3000K .......... .......... .......... .......... .......... 45%  619M 1s
  3050K .......... .......... .......... .......... .......... 45%  464M 1s
  3100K .......... .......... .......... .......... .......... 46%  580M 1s
  3150K .......... .......... .......... .......... .......... 47%  461M 1s
  3200K .......... .......... .......... .......... .......... 48%  437M 0s
  3250K .......... .......... .......... .......... .......... 48%  633M 0s
  3300K .......... .......... .......... .......... .......... 49%  560M 0s
  3350K .......... .......... .......... .......... .......... 50%  456M 0s
  3400K .......... .......... .......... .......... .......... 51%  623M 0s
  3450K .......... .......... .......... .......... .......... 51%  581M 0s
  3500K .......... .......... .......... .......... .......... 52%  623M 0s
  3550K .......... .......... .......... .......... .......... 53%  715K 0s
  3600K .......... .......... .......... .......... .......... 54%  285M 0s
  3650K .......... .......... .......... .......... .......... 54% 72.0M 0s
  3700K .......... .......... .......... .......... .......... 55%  463M 0s
  3750K .......... .......... .......... .......... .......... 56%  236M 0s
  3800K .......... .......... .......... .......... .......... 57%  533M 0s
  3850K .......... .......... .......... .......... .......... 57%  110M 0s
  3900K .......... .......... .......... .......... .......... 58%  397M 0s
  3950K .......... .......... .......... .......... .......... 59%  411M 0s
  4000K .......... .......... .......... .......... .......... 60%  334M 0s
  4050K .......... .......... .......... .......... .......... 60%  558M 0s
  4100K .......... .......... .......... .......... .......... 61%  602M 0s
