INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    Environment variable SINGULARITYENV_containerdir is set, but APPTAINERENV_containerdir is preferred
--2025-10-20 11:43:35--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/feature-table.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6907631 (6.6M) [application/octet-stream]
Saving to: ‘feature-table.qza’

     0K .......... .......... .......... .......... ..........  0%  546K 12s
    50K .......... .......... .......... .......... ..........  1%  523K 12s
   100K .......... .......... .......... .......... ..........  2%  349M 8s
   150K .......... .......... .......... .......... ..........  2%  302M 6s
   200K .......... .......... .......... .......... ..........  3%  533K 7s
   250K .......... .......... .......... .......... ..........  4%  120M 6s
   300K .......... .......... .......... .......... ..........  5% 80.0M 5s
   350K .......... .......... .......... .......... ..........  5%  173M 4s
   400K .......... .......... .......... .......... ..........  6%  531K 5s
   450K .......... .......... .......... .......... ..........  7%  460M 5s
   500K .......... .......... .......... .......... ..........  8%  321M 4s
   550K .......... .......... .......... .......... ..........  8% 85.6M 4s
   600K .......... .......... .......... .......... ..........  9%  373M 4s
   650K .......... .......... .......... .......... .......... 10% 45.8M 3s
   700K .......... .......... .......... .......... .......... 11%  296M 3s
   750K .......... .......... .......... .......... .......... 11%  130M 3s
   800K .......... .......... .......... .......... .......... 12%  122M 3s
   850K .......... .......... .......... .......... .......... 13%  546K 3s
   900K .......... .......... .......... .......... .......... 14%  438M 3s
   950K .......... .......... .......... .......... .......... 14%  359M 3s
  1000K .......... .......... .......... .......... .......... 15%  267M 3s
  1050K .......... .......... .......... .......... .......... 16%  233M 2s
  1100K .......... .......... .......... .......... .......... 17%  201M 2s
  1150K .......... .......... .......... .......... .......... 17%  101M 2s
  1200K .......... .......... .......... .......... .......... 18%  280M 2s
  1250K .......... .......... .......... .......... .......... 19%  217M 2s
  1300K .......... .......... .......... .......... .......... 20%  162M 2s
  1350K .......... .......... .......... .......... .......... 20%  237M 2s
  1400K .......... .......... .......... .......... .......... 21%  223M 2s
  1450K .......... .......... .......... .......... .......... 22%  188M 2s
  1500K .......... .......... .......... .......... .......... 22%  106M 2s
  1550K .......... .......... .......... .......... .......... 23%  158M 2s
  1600K .......... .......... .......... .......... .......... 24%  267M 1s
  1650K .......... .......... .......... .......... .......... 25% 40.6M 1s
  1700K .......... .......... .......... .......... .......... 25%  162M 1s
  1750K .......... .......... .......... .......... .......... 26%  560K 2s
  1800K .......... .......... .......... .......... .......... 27% 58.8M 1s
  1850K .......... .......... .......... .......... .......... 28%  292M 1s
  1900K .......... .......... .......... .......... .......... 28%  500M 1s
  1950K .......... .......... .......... .......... .......... 29%  233M 1s
  2000K .......... .......... .......... .......... .......... 30%  104M 1s
  2050K .......... .......... .......... .......... .......... 31%  162M 1s
  2100K .......... .......... .......... .......... .......... 31%  276M 1s
  2150K .......... .......... .......... .......... .......... 32%  508M 1s
  2200K .......... .......... .......... .......... .......... 33%  143M 1s
  2250K .......... .......... .......... .......... .......... 34%  124M 1s
  2300K .......... .......... .......... .......... .......... 34%  149M 1s
  2350K .......... .......... .......... .......... .......... 35%  402M 1s
  2400K .......... .......... .......... .......... .......... 36%  368M 1s
  2450K .......... .......... .......... .......... .......... 37%  439M 1s
  2500K .......... .......... .......... .......... .......... 37%  387M 1s
  2550K .......... .......... .......... .......... .......... 38%  406M 1s
  2600K .......... .......... .......... .......... .......... 39%  562M 1s
  2650K .......... .......... .......... .......... .......... 40%  215M 1s
  2700K .......... .......... .......... .......... .......... 40%  254M 1s
  2750K .......... .......... .......... .......... .......... 41%  192M 1s
  2800K .......... .......... .......... .......... .......... 42%  285M 1s
  2850K .......... .......... .......... .......... .......... 42%  478M 1s
  2900K .......... .......... .......... .......... .......... 43%  115M 1s
  2950K .......... .......... .......... .......... .......... 44%  194M 1s
  3000K .......... .......... .......... .......... .......... 45%  375M 1s
  3050K .......... .......... .......... .......... .......... 45%  393M 1s
  3100K .......... .......... .......... .......... .......... 46%  264M 1s
  3150K .......... .......... .......... .......... .......... 47%  323M 1s
  3200K .......... .......... .......... .......... .......... 48%  474M 1s
  3250K .......... .......... .......... .......... .......... 48%  359M 1s
  3300K .......... .......... .......... .......... .......... 49%  396M 1s
  3350K .......... .......... .......... .......... .......... 50%  398M 1s
  3400K .......... .......... .......... .......... .......... 51%  351M 1s
  3450K .......... .......... .......... .......... .......... 51%  438M 1s
  3500K .......... .......... .......... .......... .......... 52% 1.37M 1s
  3550K .......... .......... .......... .......... .......... 53%  946K 1s
  3600K .......... .......... .......... .......... .......... 54%  438M 1s
  3650K .......... .......... .......... .......... .......... 54%  471M 1s
  3700K .......... .......... .......... .......... .......... 55%  512M 1s
  3750K .......... .......... .......... .......... .......... 56%  543M 1s
  3800K .......... .......... .......... .......... .......... 57%  519M 0s
  3850K .......... .......... .......... .......... .......... 57%  344M 0s
  3900K .......... .......... .......... .......... .......... 58%  358M 0s
  3950K .......... .......... .......... .......... .......... 59%  210M 0s
  4000K .......... .......... .......... .......... .......... 60%  518M 0s
  4050K .......... .......... .......... .......... .......... 60% 55.0M 0s
  4100K .......... .......... .......... .......... .......... 61%  444M 0s
