INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    Environment variable SINGULARITYENV_containerdir is set, but APPTAINERENV_containerdir is preferred
--2025-10-20 11:58:33--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/feature-table.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 172.67.186.144, 104.21.84.49, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|172.67.186.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6907631 (6.6M) [application/octet-stream]
Saving to: ‘feature-table.qza’

     0K .......... .......... .......... .......... ..........  0%  608K 11s
    50K .......... .......... .......... .......... ..........  1%  590K 11s
   100K .......... .......... .......... .......... ..........  2%  260M 7s
   150K .......... .......... .......... .......... ..........  2%  361M 5s
   200K .......... .......... .......... .......... ..........  3%  589K 7s
   250K .......... .......... .......... .......... ..........  4%  270M 5s
   300K .......... .......... .......... .......... ..........  5%  185M 5s
   350K .......... .......... .......... .......... ..........  5%  229M 4s
   400K .......... .......... .......... .......... ..........  6%  604K 5s
   450K .......... .......... .......... .......... ..........  7%  508M 4s
   500K .......... .......... .......... .......... ..........  8%  265M 4s
   550K .......... .......... .......... .......... ..........  8%  247M 3s
   600K .......... .......... .......... .......... ..........  9% 74.7M 3s
   650K .......... .......... .......... .......... .......... 10%  140M 3s
   700K .......... .......... .......... .......... .......... 11%  270M 3s
   750K .......... .......... .......... .......... .......... 11%  152M 3s
   800K .......... .......... .......... .......... .......... 12%  184M 2s
   850K .......... .......... .......... .......... .......... 13%  585K 3s
   900K .......... .......... .......... .......... .......... 14%  480M 3s
   950K .......... .......... .......... .......... .......... 14%  136M 2s
  1000K .......... .......... .......... .......... .......... 15%  602M 2s
  1050K .......... .......... .......... .......... .......... 16%  235M 2s
  1100K .......... .......... .......... .......... .......... 17%  225M 2s
  1150K .......... .......... .......... .......... .......... 17%  189M 2s
  1200K .......... .......... .......... .......... .......... 18%  154M 2s
  1250K .......... .......... .......... .......... .......... 19%  202M 2s
  1300K .......... .......... .......... .......... .......... 20%  680M 2s
  1350K .......... .......... .......... .......... .......... 20%  171M 2s
  1400K .......... .......... .......... .......... .......... 21%  329M 2s
  1450K .......... .......... .......... .......... .......... 22%  274M 1s
  1500K .......... .......... .......... .......... .......... 22%  165M 1s
  1550K .......... .......... .......... .......... .......... 23%  211M 1s
  1600K .......... .......... .......... .......... .......... 24%  174M 1s
  1650K .......... .......... .......... .......... .......... 25%  256M 1s
  1700K .......... .......... .......... .......... .......... 25% 59.7M 1s
  1750K .......... .......... .......... .......... .......... 26%  661K 1s
  1800K .......... .......... .......... .......... .......... 27% 30.6M 1s
  1850K .......... .......... .......... .......... .......... 28%  467M 1s
  1900K .......... .......... .......... .......... .......... 28%  642M 1s
  1950K .......... .......... .......... .......... .......... 29% 62.0M 1s
  2000K .......... .......... .......... .......... .......... 30%  280M 1s
  2050K .......... .......... .......... .......... .......... 31%  515M 1s
  2100K .......... .......... .......... .......... .......... 31% 31.7M 1s
  2150K .......... .......... .......... .......... .......... 32%  501M 1s
  2200K .......... .......... .......... .......... .......... 33%  400M 1s
  2250K .......... .......... .......... .......... .......... 34% 55.4M 1s
  2300K .......... .......... .......... .......... .......... 34%  302M 1s
  2350K .......... .......... .......... .......... .......... 35%  105M 1s
  2400K .......... .......... .......... .......... .......... 36%  385M 1s
  2450K .......... .......... .......... .......... .......... 37%  536M 1s
  2500K .......... .......... .......... .......... .......... 37%  371M 1s
  2550K .......... .......... .......... .......... .......... 38%  510M 1s
  2600K .......... .......... .......... .......... .......... 39% 50.3M 1s
  2650K .......... .......... .......... .......... .......... 40%  344M 1s
  2700K .......... .......... .......... .......... .......... 40%  597M 1s
  2750K .......... .......... .......... .......... .......... 41%  653K 1s
  2800K .......... .......... .......... .......... .......... 42%  176M 1s
  2850K .......... .......... .......... .......... .......... 42%  102M 1s
  2900K .......... .......... .......... .......... .......... 43%  368M 1s
  2950K .......... .......... .......... .......... .......... 44%  425M 1s
  3000K .......... .......... .......... .......... .......... 45%  620M 1s
  3050K .......... .......... .......... .......... .......... 45%  118M 1s
  3100K .......... .......... .......... .......... .......... 46%  109M 1s
  3150K .......... .......... .......... .......... .......... 47%  236M 1s
  3200K .......... .......... .......... .......... .......... 48%  586M 1s
  3250K .......... .......... .......... .......... .......... 48%  443M 1s
  3300K .......... .......... .......... .......... .......... 49%  562M 1s
  3350K .......... .......... .......... .......... .......... 50%  514M 1s
  3400K .......... .......... .......... .......... .......... 51%  564M 1s
  3450K .......... .......... .......... .......... .......... 51%  558M 1s
  3500K .......... .......... .......... .......... .......... 52%  570M 1s
  3550K .......... .......... .......... .......... .......... 53%  418M 1s
  3600K .......... .......... .......... .......... .......... 54%  592M 1s
  3650K .......... .......... .......... .......... .......... 54%  559M 0s
  3700K .......... .......... .......... .......... .......... 55%  632M 0s
  3750K .......... .......... .......... .......... .......... 56%  576M 0s
  3800K .......... .......... .......... .......... .......... 57%  587M 0s
  3850K .......... .......... .......... .......... .......... 57%  551M 0s
  3900K .......... .......... .......... .......... .......... 58%  712K 0s
  3950K .......... .......... .......... .......... .......... 59%  449M 0s
  4000K .......... .......... .......... .......... .......... 60%  601M 0s
  4050K .......... .......... .......... .......... .......... 60%  620M 0s
  4100K .......... .......... .......... .......... .......... 61%  609M 0s
